abduco warning: valid as old and new and no changelong entry, please check
academic-admin warning: valid as old and new and no changelong entry, please check
accerciser contains LicenseRef-Callaway, needs to be manually converted
act contains LicenseRef-Callaway, needs to be manually converted
adime warning: valid as old and new and no changelong entry, please check
admeshgui contains LicenseRef-Callaway, needs to be manually converted
adobe-source-serif-pro-fonts contains LicenseRef-Callaway, needs to be manually converted
aeskeyfind contains LicenseRef-Callaway, needs to be manually converted
afflib contains LicenseRef-Callaway, needs to be manually converted
aftertheflood-sparks-fonts contains LicenseRef-Callaway, needs to be manually converted
Agda-stdlib warning: valid as old and new and no changelong entry, please check
agedu warning: valid as old and new and no changelong entry, please check
ahven warning: valid as old and new and no changelong entry, please check
aisleriot contains LicenseRef-Callaway, needs to be manually converted
akmods warning: valid as old and new and no changelong entry, please check
akonadi-calendar-tools contains LicenseRef-Callaway, needs to be manually converted
alef-fonts contains LicenseRef-Callaway, needs to be manually converted
alfont warning: valid as old and new and no changelong entry, please check
alchemyquest contains LicenseRef-Callaway, needs to be manually converted
AllegroOGG contains LicenseRef-Callaway, needs to be manually converted
allegro5 warning: valid as old and new and no changelong entry, please check
allgeyer-fonts contains LicenseRef-Callaway, needs to be manually converted
altermime contains LicenseRef-Callaway, needs to be manually converted
AMF warning: valid as old and new and no changelong entry, please check
aml contains LicenseRef-Callaway, needs to be manually converted
ampy warning: valid as old and new and no changelong entry, please check
am-utils contains LicenseRef-Callaway, needs to be manually converted
android-tools contains LicenseRef-Callaway, needs to be manually converted
angband contains LicenseRef-Callaway, needs to be manually converted
angelscript warning: valid as old and new and no changelong entry, please check
anka-coder-fonts contains LicenseRef-Callaway, needs to be manually converted
ansible-bender warning: valid as old and new and no changelong entry, please check
ansible-collection-kubernetes-core contains LicenseRef-Callaway, needs to be manually converted
ansible-collection-microsoft-sql warning: valid as old and new and no changelong entry, please check
antlrworks contains LicenseRef-Callaway, needs to be manually converted
apache-commons-math contains LicenseRef-Callaway, needs to be manually converted
apa-new-athena-unicode-fonts contains LicenseRef-Callaway, needs to be manually converted
apanov-heuristica-fonts contains LicenseRef-Callaway, needs to be manually converted
apitrace warning: valid as old and new and no changelong entry, please check
apptainer contains LicenseRef-Callaway, needs to be manually converted
apx contains LicenseRef-Callaway, needs to be manually converted
argbash contains LicenseRef-Callaway, needs to be manually converted
args4j warning: valid as old and new and no changelong entry, please check
argtable contains LicenseRef-Callaway, needs to be manually converted
archivemount contains LicenseRef-Callaway, needs to be manually converted
aria2 contains LicenseRef-Callaway, needs to be manually converted
ark
arm-none-eabi-binutils-cs contains LicenseRef-Callaway, needs to be manually converted
arpack contains LicenseRef-Callaway, needs to be manually converted
ArpON contains LicenseRef-Callaway, needs to be manually converted
arprec contains LicenseRef-Callaway, needs to be manually converted
asahi-scripts warning: valid as old and new and no changelong entry, please check
asdcplib contains LicenseRef-Callaway, needs to be manually converted
aspell-en contains LicenseRef-Callaway, needs to be manually converted
aspell-ru warning: valid as old and new and no changelong entry, please check
aspell-sk contains LicenseRef-Callaway, needs to be manually converted
asterisk-sounds-core contains LicenseRef-Callaway, needs to be manually converted
ast contains LicenseRef-Callaway, needs to be manually converted
atf contains LicenseRef-Callaway, needs to be manually converted
atkmm2.36 contains LicenseRef-Callaway, needs to be manually converted
atril contains LicenseRef-Callaway, needs to be manually converted
attica contains LicenseRef-Callaway, needs to be manually converted
audacious-plugins contains LicenseRef-Callaway, needs to be manually converted
auditwheel warning: valid as old and new and no changelong entry, please check
automoc contains LicenseRef-Callaway, needs to be manually converted
autossh contains LicenseRef-Callaway, needs to be manually converted
avoision contains LicenseRef-Callaway, needs to be manually converted
awesome contains LicenseRef-Callaway, needs to be manually converted
awesome-vim-colorschemes contains LicenseRef-Callaway, needs to be manually converted
ax25-apps contains LicenseRef-Callaway, needs to be manually converted
badchars warning: valid as old and new and no changelong entry, please check
ballz contains LicenseRef-Callaway, needs to be manually converted
bam warning: valid as old and new and no changelong entry, please check
bash-argsparse warning: valid as old and new and no changelong entry, please check
bats warning: valid as old and new and no changelong entry, please check
battray warning: valid as old and new and no changelong entry, please check
bbkeys warning: valid as old and new and no changelong entry, please check
bcd contains LicenseRef-Callaway, needs to be manually converted
beansbinding contains LicenseRef-Callaway, needs to be manually converted
beanstalkd warning: valid as old and new and no changelong entry, please check
bear-factory contains LicenseRef-Callaway, needs to be manually converted
beets warning: valid as old and new and no changelong entry, please check
bind-to-tinydns contains LicenseRef-Callaway, needs to be manually converted
bio2jack contains LicenseRef-Callaway, needs to be manually converted
bitcoin-core warning: valid as old and new and no changelong entry, please check
bitmap warning: valid as old and new and no changelong entry, please check
bitstream warning: valid as old and new and no changelong entry, please check
blackbox warning: valid as old and new and no changelong entry, please check
black-hole-solver contains LicenseRef-Callaway, needs to be manually converted
blaze contains LicenseRef-Callaway, needs to be manually converted
blobwars contains LicenseRef-Callaway, needs to be manually converted
blogilo contains LicenseRef-Callaway, needs to be manually converted
bltk contains LicenseRef-Callaway, needs to be manually converted
blt warning: valid as old and new and no changelong entry, please check
bluebird contains LicenseRef-Callaway, needs to be manually converted
boinc-client contains LicenseRef-Callaway, needs to be manually converted
boomaga contains LicenseRef-Callaway, needs to be manually converted
botan contains LicenseRef-Callaway, needs to be manually converted
bouncycastle warning: valid as old and new and no changelong entry, please check
bpython warning: valid as old and new and no changelong entry, please check
brightnessctl warning: valid as old and new and no changelong entry, please check
bsd-games contains LicenseRef-Callaway, needs to be manually converted
bsdiff contains LicenseRef-Callaway, needs to be manually converted
bspwm contains LicenseRef-Callaway, needs to be manually converted
btrfs-fuse contains LicenseRef-Callaway, needs to be manually converted
btrfs-heatmap warning: valid as old and new and no changelong entry, please check
budgie-control-center contains LicenseRef-Callaway, needs to be manually converted
bugzilla contains LicenseRef-Callaway, needs to be manually converted
build-constraints-rpm-macros warning: valid as old and new and no changelong entry, please check
bullet contains LicenseRef-Callaway, needs to be manually converted
bullet contains LicenseRef-Callaway, needs to be manually converted
bumpversion warning: valid as old and new and no changelong entry, please check
bwidget warning: valid as old and new and no changelong entry, please check
bwping contains LicenseRef-Callaway, needs to be manually converted
byteman contains LicenseRef-Callaway, needs to be manually converted
bzflag contains LicenseRef-Callaway, needs to be manually converted
caja-actions contains LicenseRef-Callaway, needs to be manually converted
caja contains LicenseRef-Callaway, needs to be manually converted
caja contains LicenseRef-Callaway, needs to be manually converted
calligraplan contains LicenseRef-Callaway, needs to be manually converted
can-utils contains LicenseRef-Callaway, needs to be manually converted
capnproto warning: valid as old and new and no changelong entry, please check
CardManager contains LicenseRef-Callaway, needs to be manually converted
c-ares warning: valid as old and new and no changelong entry, please check
caribou contains LicenseRef-Callaway, needs to be manually converted
cataclysm-dda contains LicenseRef-Callaway, needs to be manually converted
catalyst contains LicenseRef-Callaway, needs to be manually converted
catimg warning: valid as old and new and no changelong entry, please check
cava warning: valid as old and new and no changelong entry, please check
cbios contains LicenseRef-Callaway, needs to be manually converted
cc1541 warning: valid as old and new and no changelong entry, please check
cc65 warning: valid as old and new and no changelong entry, please check
cdk warning: not valid neither as Callaway nor as SPDX, please check
cdlabelgen contains LicenseRef-Callaway, needs to be manually converted
cdogs-sdl contains LicenseRef-Callaway, needs to be manually converted
cdparanoia contains LicenseRef-Callaway, needs to be manually converted
cdparanoia contains LicenseRef-Callaway, needs to be manually converted
cegui06 contains LicenseRef-Callaway, needs to be manually converted
cekit warning: valid as old and new and no changelong entry, please check
CFR warning: valid as old and new and no changelong entry, please check
cgreen warning: valid as old and new and no changelong entry, please check
c++-gtk-utils contains LicenseRef-Callaway, needs to be manually converted
cinnamon-control-center contains LicenseRef-Callaway, needs to be manually converted
cinnamon-desktop contains LicenseRef-Callaway, needs to be manually converted
cinnamon-desktop contains LicenseRef-Callaway, needs to be manually converted
cinnamon-menus contains LicenseRef-Callaway, needs to be manually converted
cinnamon-screensaver contains LicenseRef-Callaway, needs to be manually converted
cinnamon-session contains LicenseRef-Callaway, needs to be manually converted
cinnamon-settings-daemon contains LicenseRef-Callaway, needs to be manually converted
cinnamon contains LicenseRef-Callaway, needs to be manually converted
cjdns contains LicenseRef-Callaway, needs to be manually converted
cjs contains LicenseRef-Callaway, needs to be manually converted
ckeditor contains LicenseRef-Callaway, needs to be manually converted
clang13 warning: valid as old and new and no changelong entry, please check
ClanLib warning: valid as old and new and no changelong entry, please check
ClanLib06 contains LicenseRef-Callaway, needs to be manually converted
ClanLib1 warning: valid as old and new and no changelong entry, please check
classified-ads contains LicenseRef-Callaway, needs to be manually converted
clatd warning: valid as old and new and no changelong entry, please check
clearlooks-compact-gnome-theme contains LicenseRef-Callaway, needs to be manually converted
clitest warning: valid as old and new and no changelong entry, please check
clojure-core-specs-alpha warning: valid as old and new and no changelong entry, please check
clojure-maven-plugin warning: valid as old and new and no changelong entry, please check
clojure warning: valid as old and new and no changelong entry, please check
clojure-spec-alpha warning: valid as old and new and no changelong entry, please check
clthreads contains LicenseRef-Callaway, needs to be manually converted
clucene contains LicenseRef-Callaway, needs to be manually converted
clutter-gst3 contains LicenseRef-Callaway, needs to be manually converted
clutter-gtk contains LicenseRef-Callaway, needs to be manually converted
cluttermm contains LicenseRef-Callaway, needs to be manually converted
clutter contains LicenseRef-Callaway, needs to be manually converted
clxclient contains LicenseRef-Callaway, needs to be manually converted
cminpack contains LicenseRef-Callaway, needs to be manually converted
cm_rgb warning: valid as old and new and no changelong entry, please check
cmrt warning: valid as old and new and no changelong entry, please check
coan contains LicenseRef-Callaway, needs to be manually converted
cocot contains LicenseRef-Callaway, needs to be manually converted
code2html warning: valid as old and new and no changelong entry, please check
cogl contains LicenseRef-Callaway, needs to be manually converted
coin-or-DyLP warning: valid as old and new and no changelong entry, please check
coin-or-Ipopt warning: valid as old and new and no changelong entry, please check
coin-or-Vol warning: valid as old and new and no changelong entry, please check
coldet contains LicenseRef-Callaway, needs to be manually converted
colm contains LicenseRef-Callaway, needs to be manually converted
colorized-logs warning: valid as old and new and no changelong entry, please check
comic-neue-fonts contains LicenseRef-Callaway, needs to be manually converted
commoncpp2 contains LicenseRef-Callaway, needs to be manually converted
commoncpp2 contains LicenseRef-Callaway, needs to be manually converted
common-lisp-controller warning: valid as old and new and no changelong entry, please check
compat-flex contains LicenseRef-Callaway, needs to be manually converted
compat-lua warning: valid as old and new and no changelong entry, please check
compat-tolua++ warning: valid as old and new and no changelong entry, please check
compizconfig-python contains LicenseRef-Callaway, needs to be manually converted
compiz-plugins-extra contains LicenseRef-Callaway, needs to be manually converted
compiz contains LicenseRef-Callaway, needs to be manually converted
comps-extras contains LicenseRef-Callaway, needs to be manually converted
conakry-fonts contains LicenseRef-Callaway, needs to be manually converted
console-image-viewer warning: valid as old and new and no changelong entry, please check
corectrl contains LicenseRef-Callaway, needs to be manually converted
corsix-th contains LicenseRef-Callaway, needs to be manually converted
cortado contains LicenseRef-Callaway, needs to be manually converted
cowpatty contains LicenseRef-Callaway, needs to be manually converted
cowsay-beefymiracle contains LicenseRef-Callaway, needs to be manually converted
cpdup contains LicenseRef-Callaway, needs to be manually converted
cppcodec warning: valid as old and new and no changelong entry, please check
cpphs
cpp-httplib warning: valid as old and new and no changelong entry, please check
cpprest warning: valid as old and new and no changelong entry, please check
cpptest contains LicenseRef-Callaway, needs to be manually converted
cpputest contains LicenseRef-Callaway, needs to be manually converted
cppzmq warning: valid as old and new and no changelong entry, please check
CQRlib contains LicenseRef-Callaway, needs to be manually converted
crossguid warning: valid as old and new and no changelong entry, please check
crossguid2 warning: valid as old and new and no changelong entry, please check
crrcsim-addon-models contains LicenseRef-Callaway, needs to be manually converted
csmith contains LicenseRef-Callaway, needs to be manually converted
cstream warning: valid as old and new and no changelong entry, please check
ctan-cm-lgc-fonts contains LicenseRef-Callaway, needs to be manually converted
ctan-kerkis-fonts contains LicenseRef-Callaway, needs to be manually converted
CTML warning: valid as old and new and no changelong entry, please check
cubeb contains LicenseRef-Callaway, needs to be manually converted
curlpp warning: valid as old and new and no changelong entry, please check
CVector contains LicenseRef-Callaway, needs to be manually converted
cvise contains LicenseRef-Callaway, needs to be manually converted
cwm contains LicenseRef-Callaway, needs to be manually converted
cxxtools contains LicenseRef-Callaway, needs to be manually converted
daala contains LicenseRef-Callaway, needs to be manually converted
daggy warning: valid as old and new and no changelong entry, please check
dahdi-tools contains LicenseRef-Callaway, needs to be manually converted
dapl contains LicenseRef-Callaway, needs to be manually converted
daq contains LicenseRef-Callaway, needs to be manually converted
darkhttpd contains LicenseRef-Callaway, needs to be manually converted
darkman warning: valid as old and new and no changelong entry, please check
dbus-c++ contains LicenseRef-Callaway, needs to be manually converted
dbus-sharp-glib warning: valid as old and new and no changelong entry, please check
dbus-sharp warning: valid as old and new and no changelong entry, please check
dcfldd contains LicenseRef-Callaway, needs to be manually converted
d-din-fonts contains LicenseRef-Callaway, needs to be manually converted
ddnet contains LicenseRef-Callaway, needs to be manually converted
ddpt contains LicenseRef-Callaway, needs to be manually converted
ddupdate warning: valid as old and new and no changelong entry, please check
debconf contains LicenseRef-Callaway, needs to be manually converted
debootstrap warning: valid as old and new and no changelong entry, please check
decentxml contains LicenseRef-Callaway, needs to be manually converted
dehydrated warning: valid as old and new and no changelong entry, please check
deluge contains LicenseRef-Callaway, needs to be manually converted
detox contains LicenseRef-Callaway, needs to be manually converted
DevIL contains LicenseRef-Callaway, needs to be manually converted
devio warning: valid as old and new and no changelong entry, please check
dev86 contains LicenseRef-Callaway, needs to be manually converted
dicomanonymizer warning: valid as old and new and no changelong entry, please check
diff-pdf contains LicenseRef-Callaway, needs to be manually converted
dionaea contains LicenseRef-Callaway, needs to be manually converted
dirgra warning: valid as old and new and no changelong entry, please check
disciplining-minipod contains LicenseRef-Callaway, needs to be manually converted
discount contains LicenseRef-Callaway, needs to be manually converted
disk-utilities warning: valid as old and new and no changelong entry, please check
dispenso warning: valid as old and new and no changelong entry, please check
dmenu warning: valid as old and new and no changelong entry, please check
dmg2img contains LicenseRef-Callaway, needs to be manually converted
dmtx-utils contains LicenseRef-Callaway, needs to be manually converted
dnf-plugin-cow warning: valid as old and new and no changelong entry, please check
